,isocode,month_year,pred_armedconf_rf_f3_all,pred_armedconf_rf_f3_hs,pred_armedconf_rf_f3_tx
70,GRC,2018-01-01,0.017309021576781932,0.03238872920928722,0.02460647446996808
71,GRD,2018-01-01,0.04734609719336068,0.028102571566831654,0.10520157329013995
72,GRL,2018-01-01,0.011437363605903672,0.02389594240463089,0.0181743963949542
73,GTM,2018-01-01,0.26860750763337315,0.21820510623588568,0.3437539657867071
74,GUM,2018-01-01,0.01638701640695814,0.023239353094678915,0.05701336872939852
75,GUY,2018-01-01,0.17016001233642225,0.11672001523278447,0.3997020685683335
76,HKG,2018-01-01,0.014368296893588439,0.023962892145981213,0.03357025772732234
77,HND,2018-01-01,0.3239168472854664,0.2646368167945515,0.5044195856951861
78,HRV,2018-01-01,0.016552577194345976,0.035132369700184456,0.05360218781063289
79,HTI,2018-01-01,0.43008342814319644,0.48412576024651593,0.2231267749028989
80,HUN,2018-01-01,0.06453816596700435,0.03150320579043914,0.110496523669984
81,IDN,2018-01-01,0.15858849939028732,0.13326123634176756,0.19738967659154205
82,IND,2018-01-01,0.24606228656653278,0.23036080606859397,0.3170435986280232
83,IRL,2018-01-01,0.01544271883312154,0.029295080021505625,0.03977700540303315
84,IRN,2018-01-01,0.3349228052401228,0.41390402069019283,0.3591103069228961
85,IRQ,2018-01-01,0.9901742768026357,0.9939066520892641,0.9479544045562917
86,ISL,2018-01-01,0.04818941156206731,0.028347953501878374,0.11582613433378626
87,ISR,2018-01-01,0.901716253852298,0.8577724964449271,0.9152819935586176
88,ITA,2018-01-01,0.017086315665555855,0.029585830119832977,0.031740281280198616
89,JAM,2018-01-01,0.10851936199981128,0.02756403100549371,0.21299656073123574
90,JOR,2018-01-01,0.26407854091140065,0.3220215584065131,0.2134632562122318
91,JPN,2018-01-01,0.015935663851223233,0.025081044627815387,0.04607212176177483
92,KAZ,2018-01-01,0.015392566909728017,0.02799658832599066,0.02901598447169911
93,KEN,2018-01-01,0.9426684427029691,0.9469456395502296,0.7994938684519406
94,KGZ,2018-01-01,0.14463942744247227,0.11141622054650671,0.25081231777015583
95,KHM,2018-01-01,0.054701600826223634,0.061504417853107125,0.1219120423166752
96,KOR,2018-01-01,0.01557338931601182,0.027328558262797717,0.03392625707433487
97,KWT,2018-01-01,0.11763786441455033,0.20055970263885464,0.12238523387237218
98,LAO,2018-01-01,0.07266091534011843,0.025830638038973574,0.14459555035334126
99,LBN,2018-01-01,0.8500689977266557,0.8128119723828445,0.9172642805229617
100,LBR,2018-01-01,0.12644952014424626,0.032077414572673005,0.3515754813062511
101,LBY,2018-01-01,0.9617976130018291,0.9772486856708618,0.8962830964123194
102,LKA,2018-01-01,0.19053704103901167,0.11775233556500282,0.5080615884096262
103,LSO,2018-01-01,0.0871331451280082,0.024734054953923747,0.4153664787470761
104,LTU,2018-01-01,0.0503087419113772,0.028538880032351874,0.09622314487096462
105,LUX,2018-01-01,0.011604465100224292,0.03161611304381948,0.01516783890743176
106,LVA,2018-01-01,0.05085711831008921,0.027896788428372985,0.11879656982822862
107,MAC,2018-01-01,0.009241334700873212,0.02519117681068019,0.00932749532076892
108,MAR,2018-01-01,0.02865311257269255,0.027142207000700497,0.049772866428248824
109,MCO,2018-01-01,0.012396624529586498,0.029683250157356025,0.013521240515112075
110,MDA,2018-01-01,0.0648795682326443,0.025844709315307354,0.17448721609415163
111,MDG,2018-01-01,0.16391526180695326,0.13760561632115015,0.1816699931568683
112,MDV,2018-01-01,0.06144101295429096,0.02641674263513395,0.24228148153842785
113,MEX,2018-01-01,0.9519581361523914,0.9725849899886421,0.8106138990729355
114,MHL,2018-01-01,0.010790094525510465,0.024955409950119977,0.01549367232697519
115,MKD,2018-01-01,0.11822101326339807,0.02708010336812213,0.21412812939153664
116,MLI,2018-01-01,0.98637177449503,0.9919196213074316,0.8817537879585399
117,MLT,2018-01-01,0.05812826053224257,0.04950991662271103,0.102740623086758
118,MMR,2018-01-01,0.930082445804283,0.8992978515525499,0.8626514372389832
119,MNE,2018-01-01,0.027174095646892434,0.031689901376187685,0.07003335817657852
120,MNG,2018-01-01,0.046971053638185885,0.026681624953324216,0.10885439962845642
121,MNP,2018-01-01,0.008048595874971264,0.02452357587725721,0.012172176905594021
122,MOZ,2018-01-01,0.3659331270111808,0.44935542440136605,0.1897518931807788
123,MRT,2018-01-01,0.25484943684458405,0.17908442976934058,0.4096828888881205
124,MUS,2018-01-01,0.06546028003983487,0.027302116385262202,0.11639971008573491
125,MWI,2018-01-01,0.018558037169673178,0.03076392937710288,0.0428567726562951
126,MYS,2018-01-01,0.0992896102223836,0.12758199263300207,0.0856989523585669
127,NAM,2018-01-01,0.10516609340059829,0.03165863558289095,0.17484673712991783
128,NCL,2018-01-01,0.011941298320767598,0.01989286938219825,0.041502229080947035
129,NER,2018-01-01,0.9694637610415895,0.9834876295004175,0.8636822320574601
130,NGA,2018-01-01,0.9748051964958384,0.9916793089247976,0.8836524552707226
131,NIC,2018-01-01,0.050549415114751375,0.02856205801105257,0.12624963807386927
132,NLD,2018-01-01,0.024390545533047633,0.02757399454502254,0.043803458727211975
133,NOR,2018-01-01,0.013793102502396437,0.029555668053192895,0.02531513638525952
134,NPL,2018-01-01,0.1293566669047254,0.05843743229993062,0.5195690125719606
135,NZL,2018-01-01,0.010101347474866362,0.025492712367489404,0.023045589128810468
136,OMN,2018-01-01,0.02371721031074038,0.06484530656383707,0.029594642377495907
137,PAK,2018-01-01,0.875399029065111,0.8497011398711467,0.9372183532606612
138,PAN,2018-01-01,0.028266257949463316,0.08646824844592979,0.03545854291328096
139,PER,2018-01-01,0.17838762987465592,0.18705754184440926,0.17779559782938303
140,PHL,2018-01-01,0.9315469624704016,0.9110162535644462,0.8626347858716612
141,PNG,2018-01-01,0.12906834480926366,0.07683488797783838,0.18164868495777975
142,POL,2018-01-01,0.019378687958745,0.024694744052243155,0.043694113426617685
143,PRI,2018-01-01,0.010035290247581374,0.02052291888961473,0.015213215656593391
144,PRK,2018-01-01,0.025356919551614534,0.02057894978216356,0.12075202939265438
145,PRT,2018-01-01,0.035166778647646287,0.020855013942889546,0.06347426670491088
146,PRY,2018-01-01,0.08223495643047407,0.0686870752056307,0.17852686219778316
147,PSE,2018-01-01,0.03723851852440629,0.04863389065578226,0.13419504511028799
148,QAT,2018-01-01,0.04242799678897554,0.020101261617143575,0.060035785713060445
149,ROU,2018-01-01,0.05411849603338478,0.02691841756944415,0.17776991353621927
150,RUS,2018-01-01,0.32736107326967917,0.355041628385197,0.6293698544712621
151,RWA,2018-01-01,0.35613469481757726,0.4130753675375462,0.32831832550930945
152,SAU,2018-01-01,0.4577681947654802,0.4265955206831971,0.46177773857449944
153,SDN,2018-01-01,0.9353410667334501,0.9502508524131648,0.8210697501298694
154,SEN,2018-01-01,0.22843233512664696,0.10798492215348574,0.5772728031124711
155,SGP,2018-01-01,0.008631892232965833,0.02182733153089808,0.01540460503889545
156,SLB,2018-01-01,0.00975484311404451,0.024587681183339146,0.011685339565925448
157,SLE,2018-01-01,0.10717839510017646,0.025945038914327895,0.37284127178436705
158,SLV,2018-01-01,0.11745357616800611,0.05760434093344772,0.3125446415259278
159,SOM,2018-01-01,0.9871516860412183,0.9913122487877434,0.9489469730597427
160,SRB,2018-01-01,0.02855556783429633,0.0702305111305268,0.07004999103677026
161,SSD,2018-01-01,0.9846688214055836,0.9941709620134676,0.9276756773292647
162,STP,2018-01-01,0.010312658742935209,0.02213558619390418,0.01921833940875916
163,SUR,2018-01-01,0.014825198315332766,0.07333631431902866,0.032775249733397356
164,SVK,2018-01-01,0.01117107811151222,0.02240854134910025,0.022230746821964163
165,SVN,2018-01-01,0.09261655350723556,0.02475113684354657,0.26443694891475883
166,SWE,2018-01-01,0.1325372232678562,0.24115254774208472,0.08380943815527017
167,SWZ,2018-01-01,0.018995162538517033,0.03240843282622114,0.0218216316080199
168,SYC,2018-01-01,0.010985317980026084,0.02201610731215845,0.014595388031650865
169,SYR,2018-01-01,0.9897777859431257,0.9937946942461466,0.9510066112190207
170,TCD,2018-01-01,0.7923932497157901,0.8219320735393899,0.7298484437164455
171,TGO,2018-01-01,0.12455351957477635,0.033010575899857404,0.4580540472760893
172,THA,2018-01-01,0.33549328307524184,0.29131069706037116,0.4017698019223274
173,TJK,2018-01-01,0.18348095536172665,0.15062263420619174,0.23653756037602935
174,TKM,2018-01-01,0.020430182688834203,0.07018870139661072,0.046310167419611296
175,TLS,2018-01-01,0.01209893119383184,0.02051005145518768,0.030559809242235277
176,TON,2018-01-01,0.014826874732696466,0.023382949565377724,0.02978163532441677
177,TTO,2018-01-01,0.10198972200983776,0.03697042046357474,0.2939876383505326
178,TUN,2018-01-01,0.6259858867010335,0.5585284749972697,0.8633143713348413
179,TUR,2018-01-01,0.8700358708670529,0.8362713243076069,0.884115200038443
180,TWN,2018-01-01,0.013357971696743473,0.020088394182716525,0.028680977281877594
181,TZA,2018-01-01,0.06801514183849391,0.09199492439939727,0.059065662581319615
182,UGA,2018-01-01,0.30076928376998835,0.23498543018897056,0.8082569867746741
183,UKR,2018-01-01,0.9553062686447423,0.9551572534628926,0.8936717175723112
184,URY,2018-01-01,0.08599989809640812,0.08970335556027795,0.09309345855834099
185,USA,2018-01-01,0.17304248372321038,0.14501344046446754,0.23991917231733687
186,UZB,2018-01-01,0.15952997429153304,0.09714207978056891,0.23706067773961956
187,VEN,2018-01-01,0.5426373954901489,0.5262471595573516,0.43788642172255726
188,VIR,2018-01-01,0.011907179927227689,0.021240066072254645,0.027347363891769682
189,VNM,2018-01-01,0.06593543001124154,0.027218748059268494,0.22382202993342143
190,VUT,2018-01-01,0.08289476720322674,0.02300798904556746,0.19718005811485564
191,WSM,2018-01-01,0.011257444490894566,0.025861917953768285,0.018800787443915428
192,XKX,2018-01-01,0.0863050011273884,0.02282337634873703,0.43067548524854193
193,YEM,2018-01-01,0.9899920021591414,0.9943079541605967,0.9505778914717975
194,ZAF,2018-01-01,0.04222921191269502,0.08318059827110577,0.08227851995313472
195,ZMB,2018-01-01,0.020155010752782837,0.030715879617023618,0.04874316903061226
196,ZWE,2018-01-01,0.14298635899886822,0.06780034661067881,0.2957360981114864
0,AFG,2018-02-01,0.9891357332050482,0.9924616901857622,0.9569299772082495
1,AGO,2018-02-01,0.36791493111893614,0.40766104110075035,0.4319192825019359
2,ALB,2018-02-01,0.018625665791609156,0.05408737468914543,0.08606689977682373
3,ARE,2018-02-01,0.058720001937847884,0.05095867707132263,0.0978743177197034
4,ARG,2018-02-01,0.00930879576427105,0.021925780900299553,0.02856288333428643
5,ARM,2018-02-01,0.23141731986341313,0.2966705833336756,0.22764572376246722
6,ATG,2018-02-01,0.08898434460673484,0.027190255991242144,0.1522693920098836
7,AUS,2018-02-01,0.011486372820371325,0.0243534070587032,0.06409411473554451
8,AUT,2018-02-01,0.008478373501905946,0.031128378114569467,0.033780328665221494
9,AZE,2018-02-01,0.28034637665511136,0.35035152838389527,0.16920835318860733
10,BDI,2018-02-01,0.9297546753826973,0.9153101753378212,0.7971279004772295
11,BEL,2018-02-01,0.11156206777442552,0.16496297103231058,0.08150035544349793
12,BEN,2018-02-01,0.02022889423651955,0.07928831783269386,0.05547303634642157
13,BFA,2018-02-01,0.7284175037883276,0.7780907750757806,0.5237376118937899
14,BGD,2018-02-01,0.15658643298965363,0.30160747772335395,0.16424960662276644
15,BGR,2018-02-01,0.009573324541920164,0.026012085356391487,0.028449310244402243
16,BHR,2018-02-01,0.1627510541016074,0.06844974757051556,0.27228854048580414
17,BHS,2018-02-01,0.05883278068597012,0.027489978772823692,0.15367895392150063
18,BIH,2018-02-01,0.0351159704551743,0.060045987873065226,0.1524855605183659
19,BLR,2018-02-01,0.012686099209278634,0.025857348984021474,0.04424595193389542
20,BLZ,2018-02-01,0.0191367756147192,0.10080447232476426,0.09924251363212716
21,BMU,2018-02-01,0.09043688876498136,0.022527164096884014,0.2192061212524523
22,BOL,2018-02-01,0.11929035905449244,0.023570931623957705,0.14712318746593872
23,BRA,2018-02-01,0.6628394605231139,0.8932186444237636,0.21805415222641178
24,BRB,2018-02-01,0.010580004082480235,0.024519212883922444,0.028753708900183063
25,BRN,2018-02-01,0.010846776406947707,0.022216787919051767,0.05471871647825313
26,BTN,2018-02-01,0.026057876797415863,0.04811615494688813,0.058566042616722866
27,BWA,2018-02-01,0.010345882899646781,0.025401345678980395,0.03128910871993941
28,CAF,2018-02-01,0.9837711136078576,0.9867378140904851,0.9398314515546946
29,CAN,2018-02-01,0.013431109380316464,0.028070664823258658,0.04098576657705445
30,CHE,2018-02-01,0.07099912906586754,0.03313086737981721,0.16239636731386736
31,CHL,2018-02-01,0.010784545776413867,0.023798220664551232,0.03039335738676423
32,CHN,2018-02-01,0.0322680676669076,0.10669377253575549,0.05622350486221064
33,CIV,2018-02-01,0.2864530907856402,0.22694854600774972,0.5898048869566019
34,CMR,2018-02-01,0.9839944323364507,0.9919262424605192,0.904274952467556
35,COD,2018-02-01,0.9885871236249403,0.9931654271801791,0.9337996444983058
36,COG,2018-02-01,0.7319009899093768,0.6124673616557869,0.9051566864113232
37,COL,2018-02-01,0.8973302183475304,0.8562367105692685,0.867496270815441
38,COM,2018-02-01,0.008809694364849758,0.026689391221087096,0.03403591393842714
39,CPV,2018-02-01,0.009077686427688596,0.024038311070208783,0.016638101159303486
40,CRI,2018-02-01,0.008055991041745012,0.027691730519380252,0.024249463377606747
41,CUB,2018-02-01,0.014390058077319341,0.02752598677948142,0.05958362684628853
42,CYP,2018-02-01,0.009352059539941419,0.03591661314648069,0.04916582804323144
43,CZE,2018-02-01,0.010483838549203171,0.025133889979256415,0.04187472163621329
44,DEU,2018-02-01,0.06549179171847345,0.16557430671128048,0.07265723128782076
45,DJI,2018-02-01,0.23429385484465787,0.24470373558271746,0.3057884694943774
46,DMA,2018-02-01,0.00817133015445229,0.026619110347195593,0.01610391612023764
47,DNK,2018-02-01,0.009615150514813589,0.026845620937139946,0.034736206410064294
48,DOM,2018-02-01,0.06301933823818268,0.023722265537194906,0.15232168861541345
49,DZA,2018-02-01,0.6226020043349789,0.5915732995588803,0.6961646212982129
50,ECU,2018-02-01,0.04055046465229387,0.03087489843425619,0.04520633562347905
51,EGY,2018-02-01,0.8890040264555006,0.9613001003732662,0.7481413297947842
52,ERI,2018-02-01,0.3245091036126208,0.22887145263296063,0.6480021308818974
53,ESH,2018-02-01,0.01053120737709224,0.02778017935310483,0.03437702992005496
54,ESP,2018-02-01,0.21738874203074673,0.2983735404097564,0.13695809001059378
55,EST,2018-02-01,0.04657588529426711,0.023666740350916204,0.09580383865459498
56,ETH,2018-02-01,0.8539669442063608,0.8657684009595376,0.6773568320016051
57,FIN,2018-02-01,0.008429904671064536,0.026200853942452057,0.03975669832686027
58,FJI,2018-02-01,0.01172098099424583,0.02599561290152774,0.027158955347293227
59,FRA,2018-02-01,0.14904492961069088,0.188230096823193,0.17296897440685094
60,FSM,2018-02-01,0.01113942008420328,0.020972664459270814,0.05889158814477227
61,GAB,2018-02-01,0.08872035916407023,0.09305573424179077,0.22463113310879146
62,GBR,2018-02-01,0.052966102549442146,0.0381127084092261,0.16388981567561328
63,GEO,2018-02-01,0.17543554630692854,0.10622681546004596,0.3529476605839815
64,GHA,2018-02-01,0.08040859369610326,0.06732116239784708,0.08640936337794099
65,GIB,2018-02-01,0.007559900453776767,0.025433873003297074,0.01793198015462158
66,GIN,2018-02-01,0.28141955679483566,0.19520474371723487,0.6542440524757859
67,GMB,2018-02-01,0.07911979518365399,0.10280012993571869,0.09706604586834056
68,GNB,2018-02-01,0.015377567228510067,0.03659789553115919,0.043257140622784004
69,GNQ,2018-02-01,0.03966457213578109,0.08078348489679855,0.056103523870723385
70,GRC,2018-02-01,0.012874842587298468,0.03278493886668883,0.040915274203490656
71,GRD,2018-02-01,0.01299063316434958,0.03163003613464955,0.02620273084038276
72,GRL,2018-02-01,0.0910683628128443,0.023220274970565415,0.23130078413303387
73,GTM,2018-02-01,0.2051998473844808,0.2160554431817095,0.272285269899971
74,GUM,2018-02-01,0.011659240578894295,0.023858388177527258,0.06538046642651135
75,GUY,2018-02-01,0.15380898706942944,0.07299046277342447,0.37094063967780516
76,HKG,2018-02-01,0.011084208958201957,0.023679008615482534,0.049930928647934955
77,HND,2018-02-01,0.27428278736060974,0.2855126708833806,0.3691839895051331
78,HRV,2018-02-01,0.013170984662109192,0.03359950983906207,0.07635889130175998
79,HTI,2018-02-01,0.4675278417213214,0.486572547706541,0.20852184582903333
80,HUN,2018-02-01,0.013867215648461637,0.031765755181327494,0.05076631869538484
81,IDN,2018-02-01,0.15917245932665733,0.1472756527555934,0.18150740184283592
82,IND,2018-02-01,0.21396685700685314,0.24384999884592773,0.26556477878721807
83,IRL,2018-02-01,0.011457326930387354,0.027381502094716282,0.052268204708237315
84,IRN,2018-02-01,0.35055579855385005,0.4093637733747155,0.35567865521200853
85,IRQ,2018-02-01,0.9706628149444042,0.982768111258076,0.9496500238789781
86,ISL,2018-02-01,0.010268813620292161,0.027534672429741617,0.025064442688207775
87,ISR,2018-02-01,0.9049662917436554,0.866521621940011,0.9121007036770844
88,ITA,2018-02-01,0.012436366069283382,0.029039812230211084,0.09580371418998833
89,JAM,2018-02-01,0.10447692588751462,0.032722849436463836,0.14405393457107343
90,JOR,2018-02-01,0.2410605861004223,0.29549794220937764,0.19628584689930356
91,JPN,2018-02-01,0.04936032122408642,0.02565085302459553,0.19449469087099683
92,KAZ,2018-02-01,0.06083361098463838,0.02928539310306085,0.10838448572591415
93,KEN,2018-02-01,0.9170742786352905,0.9278402425048725,0.7862060299232648
94,KGZ,2018-02-01,0.15241037163892654,0.12598776347987936,0.18683507913228417
95,KHM,2018-02-01,0.08157399144713234,0.05782042503106643,0.12964777615859696
96,KOR,2018-02-01,0.010729279431926697,0.026512017337661384,0.08715006865137498
97,KWT,2018-02-01,0.13491091329905294,0.20340073920941357,0.12022856681126363
98,LAO,2018-02-01,0.08143082996695297,0.030356189459270485,0.14206607257365442
99,LBN,2018-02-01,0.9240298769910837,0.9113135016094247,0.8886673981690518
100,LBR,2018-02-01,0.12030793109816518,0.03435169002282086,0.40906441613835426
101,LBY,2018-02-01,0.963849688546733,0.9737518362224534,0.9096334939095122
102,LKA,2018-02-01,0.19722255813833836,0.16176681034341478,0.5504055133518431
103,LSO,2018-02-01,0.1495513369095049,0.024600530719819304,0.6442251789237653
104,LTU,2018-02-01,0.00921562810910539,0.025593384955127148,0.038183894945832735
105,LUX,2018-02-01,0.08844559117174722,0.02956947505495627,0.21575689658110528
106,LVA,2018-02-01,0.04706040198858105,0.028191378304991774,0.1509068359028614
107,MAC,2018-02-01,0.010273661030601604,0.02588041237536927,0.0186195632375828
108,MAR,2018-02-01,0.026441661177899523,0.02843453204975407,0.07985051533910575
109,MCO,2018-02-01,0.007216077643762528,0.029698183273423055,0.019628255154535368
110,MDA,2018-02-01,0.06384871092129844,0.031023504526099584,0.1325067033798744
111,MDG,2018-02-01,0.15213085141061847,0.12346515767046894,0.14701892264385816
112,MDV,2018-02-01,0.06028404119998049,0.02698254369462265,0.13618485251020868
113,MEX,2018-02-01,0.9694074277905829,0.9790235714013948,0.847648464321331
114,MHL,2018-02-01,0.01099481984866324,0.025842632226776484,0.031083222318977814
115,MKD,2018-02-01,0.11280632465326733,0.033108183508582294,0.23578430064644038
116,MLI,2018-02-01,0.9857724813016353,0.9923179321490216,0.8884061432073973
117,MLT,2018-02-01,0.06512220852573283,0.04461066696183425,0.10227196239896812
118,MMR,2018-02-01,0.8418531590847658,0.8105335635452714,0.874546766360704
119,MNE,2018-02-01,0.014097404421532124,0.03455139463944937,0.10114437912347997
120,MNG,2018-02-01,0.010348471511236457,0.030286120383749428,0.031657602361203935
121,MNP,2018-02-01,0.007177280391462719,0.02552969732127813,0.02295459665902341
122,MOZ,2018-02-01,0.3377566566191254,0.4157419779278871,0.16550665093267675
123,MRT,2018-02-01,0.2071715415019586,0.19482345658297515,0.3923585253618056
124,MUS,2018-02-01,0.00949461520858291,0.02780180123588416,0.02449518754233948
125,MWI,2018-02-01,0.05692959071091253,0.029437601044768825,0.1353892168587522
126,MYS,2018-02-01,0.09826476833944643,0.13602997239116368,0.08763113343416297
127,NAM,2018-02-01,0.10886130752824343,0.027222673860457423,0.19447717777979864
128,NCL,2018-02-01,0.009911231538213819,0.02031974174194061,0.0522986408676299
129,NER,2018-02-01,0.8678710714924233,0.8811726811175596,0.8529612867942893
130,NGA,2018-02-01,0.9799967506321065,0.9907602281400345,0.8402837830707774
131,NIC,2018-02-01,0.06122063609412815,0.027594750926480817,0.18779444059497094
132,NLD,2018-02-01,0.012352392085036225,0.024417088951427593,0.040777252955345095
133,NOR,2018-02-01,0.010901655782066826,0.027858712641493834,0.03704558367091497
134,NPL,2018-02-01,0.13364207300538475,0.05888516955783667,0.4512011573184544
135,NZL,2018-02-01,0.046146564192365805,0.023299157983216707,0.10132579418522969
136,OMN,2018-02-01,0.023750914841143157,0.07948358330476354,0.03553858471428298
137,PAK,2018-02-01,0.8901489372901078,0.8424783620234078,0.9356610973226236
138,PAN,2018-02-01,0.06222709291840342,0.025615958546444762,0.13002157061585234
139,PER,2018-02-01,0.16376626637901912,0.17052239013151826,0.1496560342522398
140,PHL,2018-02-01,0.9183778906064652,0.9007334151786752,0.8360086956256981
141,PNG,2018-02-01,0.13330521016025082,0.07244788126284396,0.17523706900161728
142,POL,2018-02-01,0.015242889121926275,0.025075634846848133,0.08530539406158132
143,PRI,2018-02-01,0.007821152961776903,0.021177259196077824,0.018462968054517765
144,PRK,2018-02-01,0.014069035837990901,0.02036114191639159,0.10379443591733013
145,PRT,2018-02-01,0.00897321090667797,0.0231443340483289,0.03756375412444887
146,PRY,2018-02-01,0.06908464610580446,0.021882373940854714,0.1980670586049762
147,PSE,2018-02-01,0.025935393611311905,0.04979065421848386,0.13921967013566494
148,QAT,2018-02-01,0.05109375113063638,0.020036170633346083,0.17893864634007478
149,ROU,2018-02-01,0.11225724539233745,0.027815126611102366,0.3316991119419287
