,isocode,month_year,pred_escalation_rf_f3_all,pred_escalation_rf_f3_hs,pred_escalation_rf_f3_tx
23,BRA,2018-01-01,0.8600342378921696,0.8544239582751478,0.8133890133979166
24,BRB,2018-01-01,0.012418003895538005,0.011426750046261428,0.02929656620346824
25,BRN,2018-01-01,0.0017626135965025799,0.009823993361896753,0.002027822772172426
26,BTN,2018-01-01,0.031983914899406676,0.014560977047639102,0.06375435432919595
27,BWA,2018-01-01,0.01888865071499807,0.02654939854747486,0.04139448301394098
28,CAF,2018-01-01,0.8799461761744405,0.9174818214500707,0.8444385035091904
29,CAN,2018-01-01,0.04750681606312099,0.04873506820851794,0.0239072614118357
30,CHE,2018-01-01,0.0388569318860308,0.04769656419434696,0.0933229398416297
31,CHL,2018-01-01,0.0032923672046787354,0.025531971502336506,0.011207046006780361
32,CHN,2018-01-01,0.21965837988562315,0.21700402778199657,0.21009962951685637
33,CIV,2018-01-01,0.2870183556195101,0.2899413962320906,0.4327644906438383
34,CMR,2018-01-01,0.914070634588945,0.9311821652972913,0.883043748778469
35,COD,2018-01-01,0.8809673032501245,0.9247694848243523,0.8756593880548231
36,COG,2018-01-01,0.8795734919204493,0.8251682137559677,0.8716930546975303
37,COL,2018-01-01,0.9276023715478414,0.8887430110175645,0.9042259538112917
38,COM,2018-01-01,0.0012365001478957694,0.01796276563128273,0.0020752591950566127
39,CPV,2018-01-01,0.0038460423984032002,0.011829751561399583,0.001725778585348014
40,CRI,2018-01-01,0.0012475275236021688,0.03603917218851687,0.0027272819252393997
41,CUB,2018-01-01,0.0040245469343571,0.01607856092685883,0.01070158994895385
42,CYP,2018-01-01,0.0026882915261008636,0.08484303227325743,0.0018453653304387155
43,CZE,2018-01-01,0.0014007394297201538,0.026971101549691498,0.002850954953948159
44,DEU,2018-01-01,0.18022789922289723,0.35442161353813234,0.07916690669206351
45,DJI,2018-01-01,0.15314018184140654,0.28697873061078966,0.22192579908703405
46,DMA,2018-01-01,0.0005842748030429746,0.01570892232585016,0.0006983872556200062
47,DNK,2018-01-01,0.0031436054134056693,0.03979466182472662,0.00619682700227708
48,DOM,2018-01-01,0.010623426930875108,0.012526432616686744,0.020942992010129016
49,DZA,2018-01-01,0.9127772287540256,0.9163249917098106,0.8000807636389939
50,ECU,2018-01-01,0.08217251010518059,0.15740598057208446,0.1505563256842357
51,EGY,2018-01-01,0.9223182909471966,0.9419051151871668,0.886490103753843
52,ERI,2018-01-01,0.2145293532478082,0.20639223587086927,0.2932932893532211
53,ESH,2018-01-01,0.0010969549066438369,0.013944846669033546,0.0035866643589501125
54,ESP,2018-01-01,0.6064272096443485,0.4363495369799487,0.4374449237428449
55,EST,2018-01-01,0.006414689414808655,0.016071961850691575,0.004526598303043093
56,ETH,2018-01-01,0.9428940995252066,0.9481323268271556,0.8508431847023097
57,FIN,2018-01-01,0.003155144217535141,0.0400978973153548,0.003567166467445512
58,FJI,2018-01-01,0.0012220133560096006,0.0077499636581520245,0.0018679957169527703
59,FRA,2018-01-01,0.5159569669763281,0.531093226511957,0.4801306127224237
60,FSM,2018-01-01,0.0016117667955708073,0.018232921457012743,0.0033586615112799977
61,GAB,2018-01-01,0.084950821561057,0.07802481015898434,0.2837394609018889
62,GBR,2018-01-01,0.0693757121872146,0.11184324827727024,0.05628329914910471
63,GEO,2018-01-01,0.12289368482168855,0.08188250311558008,0.24838844700482687
64,GHA,2018-01-01,0.0694171514517152,0.07313855421605008,0.19103265985334705
65,GIB,2018-01-01,0.0005882126834442478,0.016592561760814997,0.00022550985750851825
66,GIN,2018-01-01,0.24812596285158978,0.25679062948498094,0.42198602965541954
67,GMB,2018-01-01,0.06729760220461202,0.19265720559849706,0.06849355467643849
68,GNB,2018-01-01,0.0013537220475322936,0.045802001193701626,0.001920612778382784
69,GNQ,2018-01-01,0.05986081837484422,0.04672092201315223,0.08250411230345484
70,GRC,2018-01-01,0.003202866716006015,0.04953528059194289,0.0034370939901775454
71,GRD,2018-01-01,0.01106174550596854,0.0424101979118283,0.031469470731764954
72,GRL,2018-01-01,0.0011382012388073386,0.008651255472234996,0.0022849633303058544
73,GTM,2018-01-01,0.3295491764296239,0.33141302309341014,0.4061315486172636
74,GUM,2018-01-01,0.0014604136086574335,0.009210837148157142,0.007974170534556393
75,GUY,2018-01-01,0.07644008540567077,0.08081051210400572,0.17985356574138334
76,HKG,2018-01-01,0.0008143113435056493,0.01937820572265633,0.0021891426491276816
77,HND,2018-01-01,0.36968728342208307,0.41276674187910245,0.556225298211572
78,HRV,2018-01-01,0.003430380367867163,0.02713263512459651,0.005766355302230508
79,HTI,2018-01-01,0.7451616986480996,0.6434821648093424,0.2892182551791589
80,HUN,2018-01-01,0.01922586424822439,0.029534438834314468,0.05525210048578354
81,IDN,2018-01-01,0.6152085925243438,0.47565296536685736,0.747101034354648
82,IND,2018-01-01,0.9201655694939441,0.8927299415663944,0.8899395427942691
83,IRL,2018-01-01,0.006511183474277823,0.02669189885531101,0.003457526210334374
84,IRN,2018-01-01,0.9125345925490581,0.8969141452932076,0.878941600871024
85,IRQ,2018-01-01,0.9128866318991333,0.8866870634686459,0.9052266863538962
86,ISL,2018-01-01,0.013457126660841512,0.03687322392377548,0.03289527024679302
87,ISR,2018-01-01,0.9337601244947178,0.9157286123332996,0.8927019755873501
88,ITA,2018-01-01,0.004813940071943427,0.02914759276272544,0.0032388680543334464
89,JAM,2018-01-01,0.0629748721624781,0.03135755585690058,0.14805028162659928
90,JOR,2018-01-01,0.3722795067002638,0.21259735636552607,0.5066406715007317
91,JPN,2018-01-01,0.0037196959457595036,0.02264667373801442,0.006920791902801114
92,KAZ,2018-01-01,0.0013230180219611955,0.013320264151921576,0.0022156068106476494
93,KEN,2018-01-01,0.9259283396332498,0.906349088586442,0.890874691634456
94,KGZ,2018-01-01,0.13606213665633812,0.1818415076066884,0.2163467758474012
95,KHM,2018-01-01,0.099832595277121,0.10576983172585004,0.14597861357863173
96,KOR,2018-01-01,0.002667172463724717,0.028842779918313136,0.01198408759908277
97,KWT,2018-01-01,0.1527706964612613,0.2239812344559968,0.09522743735538006
98,LAO,2018-01-01,0.029781673952553187,0.013820284017777414,0.08206422243068914
99,LBN,2018-01-01,0.9076565611442589,0.8525051260488783,0.8837319706674767
100,LBR,2018-01-01,0.06599560444280766,0.03674820963458169,0.08672758138064299
101,LBY,2018-01-01,0.86986678801457,0.8446949373186663,0.8480226644305998
102,LKA,2018-01-01,0.1081663815033223,0.07656306834139891,0.3371110896418979
103,LSO,2018-01-01,0.024344229526076448,0.01291306558448521,0.1348835772765668
104,LTU,2018-01-01,0.012064153108415158,0.02059449654486591,0.02170010647809353
105,LUX,2018-01-01,0.0013335030058107377,0.031038770298413742,0.0015519643427528785
106,LVA,2018-01-01,0.011199164386243687,0.021531870105384585,0.02578370554307094
107,MAC,2018-01-01,0.0004141096689829592,0.020028799127357354,0.00041202514734798527
108,MAR,2018-01-01,0.03304588771170108,0.015473201159536229,0.05430832069945328
109,MCO,2018-01-01,0.001036387772675763,0.024265378113854045,0.00041947150808270675
110,MDA,2018-01-01,0.038212362685972376,0.018227145859491575,0.08561173928059981
111,MDG,2018-01-01,0.26056922906639557,0.37390835310991827,0.1554200891760285
112,MDV,2018-01-01,0.0262654564128314,0.01772773957428532,0.13022819249361622
113,MEX,2018-01-01,0.887359379184771,0.7929776926404006,0.8097693895892413
114,MHL,2018-01-01,0.00043976851074892454,0.014575265882604854,0.0024815859123503738
115,MKD,2018-01-01,0.08270759407321959,0.0359624513644755,0.24951548876819749
116,MLI,2018-01-01,0.8679839231017578,0.880203558710272,0.8112466240912845
117,MLT,2018-01-01,0.022153732805668375,0.05251359416537124,0.033524992209856413
118,MMR,2018-01-01,0.8240228765915159,0.9207842614824361,0.7745759355387277
119,MNE,2018-01-01,0.0040531661512828695,0.024699146547048124,0.004600383502981368
120,MNG,2018-01-01,0.011075931339277775,0.011539792960104272,0.03526386181920761
121,MNP,2018-01-01,0.0010848264062809114,0.014540661361818946,0.00010905480901373016
122,MOZ,2018-01-01,0.7876840975893424,0.8031325504037452,0.4473991244943922
123,MRT,2018-01-01,0.1687551209761314,0.11934355779415114,0.35316676775162487
124,MUS,2018-01-01,0.0331168903378933,0.012347413919830751,0.09199658235502363
125,MWI,2018-01-01,0.004455819992139296,0.03087138807197896,0.007161086530909259
126,MYS,2018-01-01,0.08052896715096745,0.18417906026324374,0.10585629107829979
127,NAM,2018-01-01,0.05052627497877358,0.027748403206794996,0.1309007471011884
128,NCL,2018-01-01,0.000997183402145511,0.01335153947052464,0.0012557142964613923
129,NER,2018-01-01,0.9054494884504004,0.9064366317147486,0.8148194972248037
130,NGA,2018-01-01,0.9065916843074633,0.9172026708775102,0.8995685837669471
131,NIC,2018-01-01,0.01591002027514053,0.04497154661351863,0.041854586664483565
132,NLD,2018-01-01,0.02777706792935506,0.04416942297590355,0.032531441855905056
133,NOR,2018-01-01,0.002053532767979311,0.07578018765383766,0.0038695887338686084
134,NPL,2018-01-01,0.07389685958643454,0.06290618353426898,0.4472132249521253
135,NZL,2018-01-01,0.0016987368645867366,0.01670188516040033,0.0033304022501307123
136,OMN,2018-01-01,0.009967518580016767,0.029260853881277075,0.009102671263119389
137,PAK,2018-01-01,0.939125976870127,0.945018102050332,0.9021854762046246
138,PAN,2018-01-01,0.0038117386873510227,0.07122470095318742,0.00515597608483089
139,PER,2018-01-01,0.31226636321535506,0.325276811516288,0.6370397385565647
140,PHL,2018-01-01,0.9395783317145089,0.9448570961280369,0.8991811472141834
141,PNG,2018-01-01,0.09623599864807356,0.07226021896223149,0.2074738565641285
142,POL,2018-01-01,0.0038065573699471657,0.031107231025132992,0.008449073394756448
143,PRI,2018-01-01,0.0005357296513667559,0.008520794629299562,0.0012156021179564687
144,PRK,2018-01-01,0.0049582551680012145,0.008140010881637884,0.011160465621949962
145,PRT,2018-01-01,0.018756818033810185,0.013631036540314726,0.04630582877737756
146,PRY,2018-01-01,0.031771118306388124,0.07077560540526774,0.06273982455509575
147,PSE,2018-01-01,0.0020832407464401264,0.018214719047857292,0.007664230348238331
148,QAT,2018-01-01,0.02517668747659544,0.009238773911421087,0.03930668547194491
149,ROU,2018-01-01,0.018505096572936208,0.026239966938288624,0.08420983506652914
150,RUS,2018-01-01,0.883151597843362,0.8121721563124452,0.9046687791322282
151,RWA,2018-01-01,0.5202223819103721,0.5680891946057371,0.5109746301517999
152,SAU,2018-01-01,0.8781793241926455,0.8223488358091705,0.7868590127941251
153,SDN,2018-01-01,0.9316081170331316,0.9081022768896522,0.8861228935801575
154,SEN,2018-01-01,0.205926688384817,0.14191683311712947,0.5153224053593013
155,SGP,2018-01-01,0.0010156049381571132,0.012615335774406563,0.0020093156972286765
156,SLB,2018-01-01,0.0006316488000388537,0.008904163279568488,0.0011503675019696076
157,SLE,2018-01-01,0.04570192354375599,0.012343044246133495,0.1349658411149452
158,SLV,2018-01-01,0.08756722539555903,0.048682508117592296,0.16347857641647173
159,SOM,2018-01-01,0.9113517549530727,0.9044240185300977,0.9046675975058621
160,SRB,2018-01-01,0.00699115723860955,0.048418652499304285,0.008055675052874092
161,SSD,2018-01-01,0.9127859790727125,0.879932114406527,0.8959311181931612
162,STP,2018-01-01,0.004239989041508829,0.011825571803129096,0.010199948573880404
163,SUR,2018-01-01,0.0029260449772691203,0.07308745499521188,0.0025298064864471828
164,SVK,2018-01-01,0.0007637095071246418,0.019939815810436766,0.001136948490084279
165,SVN,2018-01-01,0.034057200665030186,0.031335635302075414,0.16292447521981496
166,SWE,2018-01-01,0.24830463109788936,0.3246544030823009,0.17350822271198266
167,SWZ,2018-01-01,0.002082513986038982,0.021141231455091596,0.0025697785223988494
168,SYC,2018-01-01,0.0004866069925573424,0.007801986949606759,0.0003557114918600584
169,SYR,2018-01-01,0.8644166179665559,0.7238804063226236,0.8989941340112926
170,TCD,2018-01-01,0.8354002295991686,0.8979008857341534,0.6061870590157863
171,TGO,2018-01-01,0.10047182425930594,0.03597355049775018,0.2520147355685998
172,THA,2018-01-01,0.9236439901327692,0.9308381939098878,0.8273541960880578
173,TJK,2018-01-01,0.16890553688498952,0.23130762511531053,0.26107669751721924
174,TKM,2018-01-01,0.004051003110483349,0.030594810283135918,0.008456286207465828
175,TLS,2018-01-01,0.0017666152080590162,0.0094808160474404,0.00641497173587775
176,TON,2018-01-01,0.000826492253179602,0.009559524153215279,0.004507302934044491
177,TTO,2018-01-01,0.041786115044202,0.0623344562522034,0.08488118753772665
178,TUN,2018-01-01,0.8830199669521672,0.9102648044161621,0.8581947181111235
179,TUR,2018-01-01,0.9390314689381707,0.9554866398388526,0.9119766560457861
180,TWN,2018-01-01,0.002837761945868422,0.0171234283332289,0.002933523448409205
181,TZA,2018-01-01,0.150125080818535,0.1390456778898919,0.08797082944706756
182,UGA,2018-01-01,0.3271914672729856,0.24000299526717828,0.7659696263128588
183,UKR,2018-01-01,0.9304216977366535,0.9456881256739673,0.8703178173044283
184,URY,2018-01-01,0.020292744254623754,0.11518035705914295,0.022830856573314948
185,USA,2018-01-01,0.28997295373486187,0.2775654693091964,0.27179116016710486
186,UZB,2018-01-01,0.1008875389119372,0.12130944602706126,0.26411372130538774
187,VEN,2018-01-01,0.8383436675581142,0.8378501687216189,0.7946754027737222
188,VIR,2018-01-01,0.0008524581733646212,0.014659358627398061,0.0012406883661242173
189,VNM,2018-01-01,0.02219478597723123,0.009051070237707593,0.13725659793748377
190,VUT,2018-01-01,0.0319142471543186,0.011046352286017072,0.07781571886379865
191,WSM,2018-01-01,0.0005624245460663441,0.021093753980440413,0.0010938515153952027
192,XKX,2018-01-01,0.06310711285307291,0.01258231151455528,0.1741511256250356
193,YEM,2018-01-01,0.8782851447980492,0.8972069164730164,0.8978870746577967
194,ZAF,2018-01-01,0.143594413973322,0.20731836264701628,0.06116925597635109
195,ZMB,2018-01-01,0.03001945781152095,0.03191844552006394,0.04702982830563301
196,ZWE,2018-01-01,0.11692041601462828,0.05451930475540214,0.3537917538706855
0,AFG,2018-02-01,0.8921750165700205,0.8478298092180344,0.9013642252695434
1,AGO,2018-02-01,0.7508941429119124,0.8069324034620315,0.6502971347710021
2,ALB,2018-02-01,0.0015805952254047241,0.011428753743349939,0.010753995214838089
3,ARE,2018-02-01,0.07019141745123883,0.0686594100831685,0.07541894437478766
4,ARG,2018-02-01,0.0011446118848088714,0.02619220520768238,0.005886865524677949
5,ARM,2018-02-01,0.43980656136256135,0.4721752304214129,0.5482087666860295
6,ATG,2018-02-01,0.039236558164594475,0.01309669215620667,0.0941317640731926
7,AUS,2018-02-01,0.007161453582783215,0.03939498713476246,0.003947057101085564
8,AUT,2018-02-01,0.001214390426144302,0.053351100602962706,0.002776421695078388
9,AZE,2018-02-01,0.6601262417263064,0.5955541681221985,0.7090083119599759
10,BDI,2018-02-01,0.9137135417679259,0.952563399644083,0.6856407777412113
11,BEL,2018-02-01,0.10983658258473357,0.30522273373578973,0.0385007621513741
12,BEN,2018-02-01,0.005158011717286359,0.036456069922662065,0.0019778185987671124
13,BFA,2018-02-01,0.8596889500618179,0.915116951204644,0.5969999698388606
14,BGD,2018-02-01,0.7702511838901666,0.7053195145644149,0.6805330369648002
15,BGR,2018-02-01,0.0026122891064001706,0.024362296726096216,0.0035359003635261196
16,BHR,2018-02-01,0.08810906581620301,0.08220123295738921,0.2166814574385298
17,BHS,2018-02-01,0.018873158703449317,0.01223014485068933,0.030279393284829648
18,BIH,2018-02-01,0.003356417349827009,0.02660792183251441,0.003708299843447918
19,BLR,2018-02-01,0.001545185567233203,0.019895033641523514,0.0014784894849012903
20,BLZ,2018-02-01,0.00864854700468288,0.08172701415263199,0.0074939885361092135
21,BMU,2018-02-01,0.030923329242355507,0.01332080180096489,0.10080934340548381
22,BOL,2018-02-01,0.09369482727222862,0.009367326748999663,0.21655443303606906
23,BRA,2018-02-01,0.9045294979313219,0.9329205565196649,0.8230356340421026
24,BRB,2018-02-01,0.0013267864154154643,0.008048000132286461,0.0017327537002655529
25,BRN,2018-02-01,0.0021158297103903386,0.009473098417658248,0.0014105518566210062
26,BTN,2018-02-01,0.010273855340338551,0.013599913780036535,0.019200325580829073
27,BWA,2018-02-01,0.00151604271709827,0.020114989310714933,0.0033969844565997264
28,CAF,2018-02-01,0.8982978001720129,0.9116294983831065,0.8832975378655359
29,CAN,2018-02-01,0.04286248930684376,0.040196297733709384,0.02624453490837422
30,CHE,2018-02-01,0.02341805316848704,0.04300752239582904,0.054980535818376294
31,CHL,2018-02-01,0.001093534743310658,0.021354376942048406,0.0041625713363398886
32,CHN,2018-02-01,0.1988438943170323,0.21541419053128263,0.19116570613622988
33,CIV,2018-02-01,0.27653812126755095,0.30899970845106767,0.4553214948281831
34,CMR,2018-02-01,0.9155936749635263,0.9239694489390824,0.8774997017007226
35,COD,2018-02-01,0.9049571617660962,0.9140434797318178,0.8817627871928772
36,COG,2018-02-01,0.8663879347346782,0.8249245858371067,0.8627072769925764
37,COL,2018-02-01,0.9417140548841022,0.9308709878391793,0.8993818945222525
38,COM,2018-02-01,0.0008550443446753317,0.012257233014115888,0.0016631158657644952
39,CPV,2018-02-01,0.0003002553099346844,0.009965277158624043,0.0014572826377055835
40,CRI,2018-02-01,0.0011117646986688666,0.03401322223090999,0.0010406371027717298
41,CUB,2018-02-01,0.002458863679912045,0.012783712082880715,0.008072809319064586
42,CYP,2018-02-01,0.003458863817450812,0.06417299249002713,0.0016858692485866697
43,CZE,2018-02-01,0.0015094835973678857,0.02243934490821915,0.0042946095175820384
44,DEU,2018-02-01,0.17230641233993346,0.30230937145343567,0.07666609060615674
45,DJI,2018-02-01,0.17453903260537562,0.3219589480172508,0.2167237661656007
46,DMA,2018-02-01,0.000797408472948839,0.010776468207666803,0.0007453622696396833
47,DNK,2018-02-01,0.002412712950994731,0.030854108125970794,0.003849341957812583
48,DOM,2018-02-01,0.017271376512803215,0.009103555924302854,0.06398429699471041
49,DZA,2018-02-01,0.9211073341467473,0.942244509360744,0.8006135816546072
50,ECU,2018-02-01,0.03297142230533969,0.029838492220635678,0.042320687566538354
51,EGY,2018-02-01,0.9018081639849665,0.9019507128370766,0.8824549655263783
52,ERI,2018-02-01,0.24099576487319868,0.18601056943770544,0.37000909878768123
53,ESH,2018-02-01,0.0008308820466743555,0.011186030079617448,0.0036467109101012423
54,ESP,2018-02-01,0.5892556071669433,0.4113729901575145,0.3839833323808855
55,EST,2018-02-01,0.01111525477217974,0.014024521974032469,0.028473678109046323
56,ETH,2018-02-01,0.9418867704803917,0.9566112859645005,0.8479762618786413
57,FIN,2018-02-01,0.0020898606201712323,0.031013904687460465,0.002800889747911077
58,FJI,2018-02-01,0.003791503803185462,0.006955922913712086,0.0007919746220802171
59,FRA,2018-02-01,0.5066328144373288,0.521984038921364,0.453524177470165
60,FSM,2018-02-01,0.00402244922217235,0.017354399105073807,0.0070820435240761094
61,GAB,2018-02-01,0.0363514476554201,0.07685644099475697,0.07184928119213119
62,GBR,2018-02-01,0.06617482495772292,0.1019887891506364,0.04768997251461345
63,GEO,2018-02-01,0.11348192106225694,0.07132463456054317,0.27999963510227777
64,GHA,2018-02-01,0.06421393022378585,0.06890535559866234,0.14674792128334121
65,GIB,2018-02-01,0.0006683099282171703,0.016748918070434105,0.0011942042070222606
66,GIN,2018-02-01,0.25844981618279783,0.27245116792984575,0.5615123219872248
67,GMB,2018-02-01,0.07126134083617772,0.14984736696871448,0.05458849250625911
68,GNB,2018-02-01,0.0016941184253709762,0.034257693708701235,0.0021816358788360334
69,GNQ,2018-02-01,0.02228607514627902,0.0457365240623469,0.019917572979213004
70,GRC,2018-02-01,0.007716661949797481,0.04482081635750214,0.005763896476579563
71,GRD,2018-02-01,0.0011476104900037575,0.03943850827522905,0.0014426174656103127
72,GRL,2018-02-01,0.032637291685699205,0.00852702035038617,0.10013481661159078
73,GTM,2018-02-01,0.30890328201107564,0.3284311789325917,0.4152059387456332
74,GUM,2018-02-01,0.0031801590741030138,0.011286830161686275,0.003925158871991355
75,GUY,2018-02-01,0.06465257118546557,0.030664044869884804,0.19674301165927469
76,HKG,2018-02-01,0.002715869044159791,0.014489948650455251,0.0028812929349851042
77,HND,2018-02-01,0.3567306596897648,0.3772714622581209,0.522871443617326
78,HRV,2018-02-01,0.002295214804030791,0.02535275492009443,0.008522439207207102
79,HTI,2018-02-01,0.6997781786939619,0.6319115752295325,0.23310150885247585
80,HUN,2018-02-01,0.01727737853163766,0.02378457270293327,0.01966745269293009
81,IDN,2018-02-01,0.5737376313182191,0.43419794086320657,0.7731294720516795
82,IND,2018-02-01,0.9086993442093478,0.8075687228339252,0.8919568123951589
83,IRL,2018-02-01,0.0024356822132844077,0.01953408521557921,0.003373064878296588
84,IRN,2018-02-01,0.8833695557890673,0.8878120076843102,0.8865695514458463
85,IRQ,2018-02-01,0.9090019821438845,0.8886840281432218,0.9018720682117641
86,ISL,2018-02-01,0.0018992331758296986,0.028364189388350607,0.00202629782456332
87,ISR,2018-02-01,0.9374895245343656,0.931956275059402,0.9000354449147285
88,ITA,2018-02-01,0.003934566741586888,0.031805569216185554,0.0049085631823135596
89,JAM,2018-02-01,0.056678796813553776,0.029275098295461134,0.17177728943444245
90,JOR,2018-02-01,0.31689049286758786,0.19688103547903388,0.4484497700943028
91,JPN,2018-02-01,0.025939971423162726,0.019343744779804238,0.0632435408082241
92,KAZ,2018-02-01,0.01309862745779554,0.011761907007041083,0.045821369851457475
93,KEN,2018-02-01,0.9363366601969235,0.9376715980883604,0.8882489308884851
94,KGZ,2018-02-01,0.15832120852373377,0.18912248908392001,0.18916485837750727
95,KHM,2018-02-01,0.09732842821278559,0.07747841802444472,0.15928442042673588
96,KOR,2018-02-01,0.003189796581586042,0.022600555281806083,0.008074317280764463
97,KWT,2018-02-01,0.142695653270375,0.2530939227653116,0.10287350762155519
98,LAO,2018-02-01,0.03564927482618586,0.013986739751912924,0.06554565774332936
99,LBN,2018-02-01,0.9229810660647312,0.8736879300851982,0.8343453308866584
100,LBR,2018-02-01,0.0551140236003786,0.026851460358700844,0.10013755225995986
101,LBY,2018-02-01,0.8721493497131388,0.8485848050861672,0.8459648961806292
102,LKA,2018-02-01,0.11696348002832282,0.08288627231282819,0.40274623732999565
103,LSO,2018-02-01,0.08018399544293948,0.011287707404398925,0.41635866543266487
104,LTU,2018-02-01,0.0016888170067236212,0.017606282508127055,0.0014890554328500004
105,LUX,2018-02-01,0.04109165012096177,0.033270834923998543,0.08969688747993064
106,LVA,2018-02-01,0.01497262495281898,0.021692606855584853,0.03302594950937434
107,MAC,2018-02-01,0.00048665713787821236,0.015273489377336552,0.0012487547377739198
108,MAR,2018-02-01,0.035268128069017614,0.014570192420335014,0.06197752192934238
109,MCO,2018-02-01,0.00048510133349263785,0.02206016573172741,0.0003018903908333891
110,MDA,2018-02-01,0.01611611065604772,0.016410869657692798,0.051225659797928695
111,MDG,2018-02-01,0.23735710025505352,0.37261549545081696,0.15537609749497697
112,MDV,2018-02-01,0.04508345406326204,0.012985986220309637,0.10117423399113457
113,MEX,2018-02-01,0.915532171649385,0.8644668541631383,0.8665017138929111
114,MHL,2018-02-01,0.00225736853503894,0.01427556742282982,0.004333599504289976
115,MKD,2018-02-01,0.06295579513438435,0.029253683406685486,0.2719711521830524
116,MLI,2018-02-01,0.8720724671966299,0.8899936879320708,0.8027724332162404
117,MLT,2018-02-01,0.0190067864804709,0.050368831998710964,0.026122326039754937
118,MMR,2018-02-01,0.8507169830806408,0.829152973481356,0.7858714020214153
119,MNE,2018-02-01,0.004984211578086666,0.02015066212532952,0.005713783576034157
120,MNG,2018-02-01,0.00125123558963584,0.008429196903004386,0.0034316872515225104
121,MNP,2018-02-01,0.0027418407022354744,0.012118338875372588,8.442086532329403e-05
122,MOZ,2018-02-01,0.6907443709054962,0.8013011669775745,0.4449434100101302
123,MRT,2018-02-01,0.1501806706261032,0.1574073076313391,0.31416453769677094
124,MUS,2018-02-01,0.0011215466079640968,0.011390634865604663,0.0016228664002320458
125,MWI,2018-02-01,0.02320608713883931,0.027675068326883854,0.038299727503168575
126,MYS,2018-02-01,0.06498202525309932,0.19748740628816985,0.08083617026603883
127,NAM,2018-02-01,0.05479949400581845,0.02106040675406656,0.11415211282392297
128,NCL,2018-02-01,0.0022461673777890074,0.010123383129358876,0.00631858517600619
129,NER,2018-02-01,0.8901430002183842,0.891817090395773,0.7887114720369353
130,NGA,2018-02-01,0.9179781009978459,0.9346940578113616,0.8984514842714496
131,NIC,2018-02-01,0.02033172472798854,0.04439684359233132,0.04821702799457208
132,NLD,2018-02-01,0.0026171461953866403,0.03933562599635441,0.00302423373989683
133,NOR,2018-02-01,0.002321166207116573,0.06233409786131612,0.004541089927565623
134,NPL,2018-02-01,0.07651232352005302,0.05997602772150792,0.39761546146720594
135,NZL,2018-02-01,0.017222692236016815,0.016433323156269483,0.058689933928615864
136,OMN,2018-02-01,0.009529440404613197,0.040851337095978955,0.007888695702494807
137,PAK,2018-02-01,0.9364744590550583,0.9381025867890388,0.9014208085776105
138,PAN,2018-02-01,0.03202670835649932,0.03156788950985484,0.06546184322512129
139,PER,2018-02-01,0.29017113449328275,0.2076805679233811,0.6068951239424729
140,PHL,2018-02-01,0.9399272379662484,0.9408023639487152,0.8987757006851115
141,PNG,2018-02-01,0.09055969496381935,0.0636001541880857,0.21385717251438283
142,POL,2018-02-01,0.00530004174051464,0.024293056027142077,0.014086744575754527
143,PRI,2018-02-01,0.001027980212995034,0.007085960411122813,0.0014043852300735953
144,PRK,2018-02-01,0.002882055330383012,0.005304293852848353,0.01597550595272284
145,PRT,2018-02-01,0.0010222670854756117,0.017508349743088875,0.0050141188957878195
146,PRY,2018-02-01,0.0241864589097095,0.010343419371797218,0.08310380743601264
147,PSE,2018-02-01,0.0020932866696829954,0.01835258570491658,0.004425566455612311
