,isocode,month_year,pred_deaths_all_pc_rf_f6_all,pred_deaths_all_pc_rf_f6_hs,pred_deaths_all_pc_rf_f6_tx
57,FIN,2018-01-01,1.4372599877099357e-07,0.0003296389112498275,5.777588764110291e-09
58,FJI,2018-01-01,6.489959320720022e-08,0.00017617080885609844,5.777588764110291e-09
59,FRA,2018-01-01,0.0017594330178967593,0.0014893908136700488,0.002665262297237726
60,FSM,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
61,GAB,2018-01-01,0.0047395539632199704,0.0010738342794866674,0.017912946094600736
62,GBR,2018-01-01,4.875432050943218e-05,0.00028470653407480876,0.00021917670222534066
63,GEO,2018-01-01,0.0023971518254787202,0.004867799702800044,0.0020674412606994366
64,GHA,2018-01-01,0.0006188116529280361,0.0007384915760711173,0.0023945941247210927
65,GIB,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
66,GIN,2018-01-01,0.002233190960656971,0.0016642468572150154,0.0331885273673135
67,GMB,2018-01-01,0.0014229009703353216,0.002576275296747831,0.0009984818028044868
68,GNB,2018-01-01,6.489959320720022e-08,0.0008929039832684568,5.777588764110291e-09
69,GNQ,2018-01-01,0.00033209015041015373,0.0007538746515447415,0.000362613231440648
70,GRC,2018-01-01,1.4372599877099357e-07,0.0005177151104169743,5.777588764110291e-09
71,GRD,2018-01-01,1.3344669204742157e-07,0.012968710888336805,5.777588764110291e-09
72,GRL,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
73,GTM,2018-01-01,0.0030603493112912276,0.023461010964929595,0.0037169827563643043
74,GUM,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
75,GUY,2018-01-01,0.0009733632553478393,0.0008872581536461467,0.0048284160240783585
76,HKG,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
77,HND,2018-01-01,0.022265581077399167,0.01402834355967372,0.008451446748953364
78,HRV,2018-01-01,6.489959320720022e-08,0.0002968480191029635,5.777588764110291e-09
79,HTI,2018-01-01,0.017770584462795905,0.05335172191013138,0.0019694526668239923
80,HUN,2018-01-01,1.3420849246648772e-06,0.00043873139151629945,5.777588764110291e-09
81,IDN,2018-01-01,0.0032078097243927583,0.0009255249592959562,0.002427583912005288
82,IND,2018-01-01,0.006844121336108154,0.0071609105218996974,0.006696738679449136
83,IRL,2018-01-01,6.489959320720022e-08,0.00036216139505030156,5.777588764110291e-09
84,IRN,2018-01-01,0.009939315794010502,0.016176169064256393,0.010357447836171964
85,IRQ,2018-01-01,1.7571249432529723,1.036698442091207,1.3147270010570407
86,ISL,2018-01-01,1.3344669204742157e-07,0.00035431483826831375,5.777588764110291e-09
87,ISR,2018-01-01,0.279742459344883,0.12615322676117677,0.3757417503337724
88,ITA,2018-01-01,1.4372599877099357e-07,0.00034908936767950605,5.777588764110291e-09
89,JAM,2018-01-01,0.004070483136155588,0.0004814229027389418,0.0006675639142334438
90,JOR,2018-01-01,0.0034517746875863914,0.013140357755765967,0.0033591495667756105
91,JPN,2018-01-01,6.489959320720022e-08,8.777538664919345e-05,5.777588764110291e-09
92,KAZ,2018-01-01,6.489959320720022e-08,0.00019260543427770797,5.777588764110291e-09
93,KEN,2018-01-01,0.05136523469577016,0.0999160331085617,0.03080376423734962
94,KGZ,2018-01-01,0.0007613230342251019,0.0007938480175373299,0.001738556900573146
95,KHM,2018-01-01,0.00046873413411694433,0.005364677426217402,0.0007384777094254972
96,KOR,2018-01-01,6.489959320720022e-08,0.00031769979415171656,5.777588764110291e-09
97,KWT,2018-01-01,0.0015180080222033526,0.0022330677161931335,0.0012702353236732071
98,LAO,2018-01-01,0.002288034424783621,0.0018665905567897103,0.0018453575762387752
99,LBN,2018-01-01,0.18375464281487314,0.22504570179384215,0.1891724337138988
100,LBR,2018-01-01,0.002621578297663133,0.0008960932458768952,0.13076863801762473
101,LBY,2018-01-01,1.716877796974793,0.6581739591225062,0.5330313627941614
102,LKA,2018-01-01,0.010190254984261397,0.009882317060243338,0.019015544108523276
103,LSO,2018-01-01,1.3344669204742157e-07,7.990948245495107e-05,5.777588764110291e-09
104,LTU,2018-01-01,1.3344669204742157e-07,0.00035982840343136093,5.777588764110291e-09
105,LUX,2018-01-01,1.4372599877099357e-07,0.0003606940806511661,5.777588764110291e-09
106,LVA,2018-01-01,1.3344669204742157e-07,0.0003591087934361056,5.777588764110291e-09
107,MAC,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
108,MAR,2018-01-01,0.0002492866021648355,0.00014469772191618422,0.00022480187091543046
109,MCO,2018-01-01,6.489959320720022e-08,0.00041272386409246667,5.777588764110291e-09
110,MDA,2018-01-01,0.002831500315618905,0.000222543649002962,0.0015813437305151304
111,MDG,2018-01-01,0.0032766182475018947,0.0019504330328371968,0.004686102188717939
112,MDV,2018-01-01,1.3344669204742157e-07,0.0001360397859121869,5.777588764110291e-09
113,MEX,2018-01-01,4.8889905378415675,5.03188572431927,0.0995764191231357
114,MHL,2018-01-01,6.489959320720022e-08,0.00013132793161973438,5.777588764110291e-09
115,MKD,2018-01-01,0.004577192829967356,0.00043944748632938256,0.005394986782865222
116,MLI,2018-01-01,0.2659232529417601,0.3496837306972534,0.21522464491390966
117,MLT,2018-01-01,0.00011652144303381598,0.0009269487146228824,5.777588764110291e-09
118,MMR,2018-01-01,0.16057009566157934,0.22218302184716085,0.08576211941627498
119,MNE,2018-01-01,6.489959320720022e-08,0.00034102802338044136,5.777588764110291e-09
120,MNG,2018-01-01,1.3344669204742157e-07,0.000222543649002962,5.777588764110291e-09
121,MNP,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
122,MOZ,2018-01-01,0.009689355882986835,0.012256860349985889,0.003083509641421018
123,MRT,2018-01-01,0.03487436355113193,0.09439348866553995,0.0165875926424719
124,MUS,2018-01-01,0.004331882313515728,0.00016980595321191888,0.005306881553106932
125,MWI,2018-01-01,6.489959320720022e-08,0.00045222686001151195,5.777588764110291e-09
126,MYS,2018-01-01,0.0010332490319865815,0.0007223579220353833,0.002220416223020552
127,NAM,2018-01-01,0.0013430248663768344,0.0004332116351639144,0.00018026003702737245
128,NCL,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
129,NER,2018-01-01,0.07123976090255697,0.17052108323144743,0.04974752111088294
130,NGA,2018-01-01,0.16855668836491816,0.19140149698512032,0.14067613881198243
131,NIC,2018-01-01,1.3344669204742157e-07,0.00038518776817970577,5.777588764110291e-09
132,NLD,2018-01-01,2.1227309761121497e-07,0.0004041237822538226,5.777588764110291e-09
133,NOR,2018-01-01,1.4372599877099357e-07,0.0006715669431643076,5.777588764110291e-09
134,NPL,2018-01-01,0.0002779069473326818,0.0007298709778047502,0.0037047732970058663
135,NZL,2018-01-01,6.489959320720022e-08,0.00031104893686192665,5.777588764110291e-09
136,OMN,2018-01-01,5.223926210919702e-07,0.00030504359537215366,5.777588764110291e-09
137,PAK,2018-01-01,0.05133030126939289,0.04555210911878894,0.12994488140446006
138,PAN,2018-01-01,1.0655870638886312e-05,0.0008957233446021028,9.31360814421721e-06
139,PER,2018-01-01,0.001407154645304477,0.0014751887537713662,0.0026496887401698333
140,PHL,2018-01-01,0.04834528495048401,0.06574144508157574,0.05592840912856438
141,PNG,2018-01-01,0.000984340591364256,0.0009716030517618112,0.0019729137089716724
142,POL,2018-01-01,6.489959320720022e-08,0.0003160461798849949,5.777588764110291e-09
143,PRI,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
144,PRK,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
145,PRT,2018-01-01,1.3344669204742157e-07,8.009925047810162e-05,5.777588764110291e-09
146,PRY,2018-01-01,5.223926210919702e-07,0.0003085222094009989,5.777588764110291e-09
147,PSE,2018-01-01,5.611021722442246e-06,0.00019150118022946024,5.777588764110291e-09
148,QAT,2018-01-01,2.6707258244656613e-05,7.735198022034825e-05,2.979940343072468e-05
149,ROU,2018-01-01,1.3344669204742157e-07,0.0019475001317592283,5.777588764110291e-09
150,RUS,2018-01-01,0.014288769814189113,0.005470387721833693,0.04387897985960784
151,RWA,2018-01-01,0.0352301213592283,0.05442343667487755,0.009582329255339224
152,SAU,2018-01-01,0.008397945342999367,0.009661167168466695,0.013975563686097078
153,SDN,2018-01-01,0.2722922527642556,0.20840208226389453,0.3657118078043695
154,SEN,2018-01-01,0.0020270210116283332,0.0005309662518021955,0.018015260045152505
155,SGP,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
156,SLB,2018-01-01,6.489959320720022e-08,0.0001462325941308445,5.777588764110291e-09
157,SLE,2018-01-01,0.0002972045464541006,0.00025823358804013614,0.0006007658116901337
158,SLV,2018-01-01,2.1227309761121497e-07,0.008475193515767164,5.777588764110291e-09
159,SOM,2018-01-01,1.5163192400373255,1.507074969770632,1.1150575406493453
160,SRB,2018-01-01,3.0762381857553723e-05,0.017819378202802338,5.777588764110291e-09
161,SSD,2018-01-01,1.0787500769831182,1.2960066975287874,0.9104026909393481
162,STP,2018-01-01,5.151111592823578e-06,0.00012343311306505541,0.000145597051216257
163,SUR,2018-01-01,4.538455222517489e-07,0.001064043409294681,5.777588764110291e-09
164,SVK,2018-01-01,6.489959320720022e-08,0.00012347876823295116,5.777588764110291e-09
165,SVN,2018-01-01,0.0003590962176205848,0.00032483238230474526,0.0017047748733053205
166,SWE,2018-01-01,0.0013720334117275192,0.007909371266493052,0.0009585858365425879
167,SWZ,2018-01-01,6.489959320720022e-08,0.0003789892194454451,5.777588764110291e-09
168,SYC,2018-01-01,6.489959320720022e-08,9.012397277279665e-05,5.777588764110291e-09
169,SYR,2018-01-01,10.346342829556713,10.379862527677819,8.524995545539596
170,TCD,2018-01-01,0.11655698688019543,0.09707952253272886,0.06814901577071027
171,TGO,2018-01-01,0.0010475022087885852,0.0007199787635159498,0.01760100713742151
172,THA,2018-01-01,0.009421656193972025,0.00825903786333204,0.014847668828072737
173,TJK,2018-01-01,0.005662825988901319,0.0009803272873969981,0.004377135448858172
174,TKM,2018-01-01,4.538455222517489e-07,0.0004876850640614839,5.777588764110291e-09
175,TLS,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
176,TON,2018-01-01,6.489959320720022e-08,0.0008753677001937534,5.777588764110291e-09
177,TTO,2018-01-01,2.1227309761121497e-07,0.00041823881459350997,5.777588764110291e-09
178,TUN,2018-01-01,0.02161277325059785,0.014258178028258796,0.04163219338926809
179,TUR,2018-01-01,0.06725352387367972,0.07030950943417535,0.059748314276623304
180,TWN,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
181,TZA,2018-01-01,0.0004799692031435606,0.0009993685387097795,0.00019050492406315515
182,UGA,2018-01-01,0.014284265281073301,0.0028278315114870756,0.02414261823258649
183,UKR,2018-01-01,0.08993053517358636,0.10005406374521542,0.09639380572420425
184,URY,2018-01-01,5.223926210919702e-07,0.0009159090461480402,5.777588764110291e-09
185,USA,2018-01-01,0.0038401420450523073,0.0016351175199626475,0.0007764268018536675
186,UZB,2018-01-01,0.004373825418113969,0.0010011155999284987,0.003041018009299316
187,VEN,2018-01-01,0.015769408273678714,0.0742287687689428,0.01795184745295562
188,VIR,2018-01-01,6.489959320720022e-08,7.714195829033454e-05,5.777588764110291e-09
189,VNM,2018-01-01,2.1124162444121395e-06,0.000188492051380578,7.020112034157393e-06
190,VUT,2018-01-01,0.009058862123637728,0.00014584317502848006,0.02159707579697759
191,WSM,2018-01-01,6.489959320720022e-08,0.0005044438125605892,5.777588764110291e-09
192,XKX,2018-01-01,0.00022882357415134668,7.714195829033454e-05,0.001368982611293183
193,YEM,2018-01-01,0.9614674419087663,1.2532844365723828,0.9376989422252996
194,ZAF,2018-01-01,0.0003344019718138126,0.0004378633879060887,4.343592548581356e-05
195,ZMB,2018-01-01,2.701099465334022e-05,0.0004130560626199599,0.0002133117502098398
196,ZWE,2018-01-01,0.0013912815995222412,0.0006430804237264674,0.004505377302042789
0,AFG,2018-02-01,7.179946857096625,7.176436225564066,2.5809928946649396
1,AGO,2018-02-01,0.009060254456099785,0.008914503620926712,0.017734664606416917
2,ALB,2018-02-01,9.12304836760348e-08,0.0009523841385982398,0.0
3,ARE,2018-02-01,8.055117368056138e-05,0.0009459641898222898,0.00019611906135659133
4,ARG,2018-02-01,9.12304836760348e-08,8.262036774595782e-05,0.0
5,ARM,2018-02-01,0.003988295951302475,0.026889271762794584,0.004929125994546767
6,ATG,2018-02-01,0.005814907938568151,0.0011275255254058663,0.0013939369810005344
7,AUS,2018-02-01,2.7446520778328687e-06,0.0003628980570962264,1.7518486560927978e-06
8,AUT,2018-02-01,2.466411618730704e-08,0.0003724279114085502,0.0
9,AZE,2018-02-01,0.004871348743760869,0.019834301628000994,0.005554984935091044
10,BDI,2018-02-01,0.26083601149700825,0.12007177913136756,0.2069205375880646
11,BEL,2018-02-01,0.0011962830911886038,0.0008763164696503723,0.0013793099024789301
12,BEN,2018-02-01,9.12304836760348e-08,0.0004050239291943106,0.0
13,BFA,2018-02-01,0.016184356102106546,0.03707866726018712,0.008741829372882292
14,BGD,2018-02-01,0.0050780826485999865,0.004663463263561117,0.0024997308411657533
15,BGR,2018-02-01,9.12304836760348e-08,0.0003517625358728384,0.0
16,BHR,2018-02-01,0.012261651245488973,0.0006810949831426032,0.015616627525981717
17,BHS,2018-02-01,4.5079654027992245e-07,0.00041400329093650115,0.0
18,BIH,2018-02-01,2.466411618730704e-08,0.0025996581587045043,0.0
19,BLR,2018-02-01,9.12304836760348e-08,0.0018995166066447344,0.0
20,BLZ,2018-02-01,9.12304836760348e-08,0.0012890131442605782,0.0
21,BMU,2018-02-01,0.0004473363068018117,7.997154758447841e-05,0.0030414965042967683
22,BOL,2018-02-01,0.004732079291870535,0.00010062925813567931,0.0024664010582538
23,BRA,2018-02-01,0.028715107127173893,0.06953886198460832,0.003952815968221628
24,BRB,2018-02-01,9.12304836760348e-08,0.00016273139796264003,0.0
25,BRN,2018-02-01,9.12304836760348e-08,7.997154758447841e-05,0.0
26,BTN,2018-02-01,3.560088796393196e-06,0.0015688604988139624,0.0
27,BWA,2018-02-01,9.12304836760348e-08,0.00033961196448761854,0.0
28,CAF,2018-02-01,2.1575221876207804,1.8967877882087538,2.5121557047338166
29,CAN,2018-02-01,3.72555002334937e-05,0.00033744366041818817,3.681641353994465e-05
30,CHE,2018-02-01,4.5079654027992245e-07,0.0007436094876328727,0.0
31,CHL,2018-02-01,9.12304836760348e-08,0.0003377109709781833,0.0
32,CHN,2018-02-01,8.65946707917155e-05,0.0007012521475181495,0.00020174284761716445
33,CIV,2018-02-01,0.004681991423912956,0.008780700568934176,0.025027647776097534
34,CMR,2018-02-01,0.12560194953116893,0.21898965170398296,0.15568457820998463
35,COD,2018-02-01,0.41594138442139006,0.5264714749792473,0.25029192270569295
36,COG,2018-02-01,0.07216934155700598,0.08843599050482859,0.05475903310581591
37,COL,2018-02-01,0.27367117272551983,0.36014977174249346,0.09114099407987572
38,COM,2018-02-01,9.12304836760348e-08,0.0002968835728628734,0.0
39,CPV,2018-02-01,9.12304836760348e-08,0.00010437040485916913,0.0
40,CRI,2018-02-01,9.12304836760348e-08,0.00033741874183773515,0.0
41,CUB,2018-02-01,9.12304836760348e-08,0.00020789664449553634,0.0
42,CYP,2018-02-01,2.466411618730704e-08,0.0003248910080522377,0.0
43,CZE,2018-02-01,9.12304836760348e-08,0.00033508988400410153,0.0
44,DEU,2018-02-01,0.00025037675556685167,0.005121509389246535,0.000142184961377617
45,DJI,2018-02-01,0.00919999258232106,0.007902035846548298,0.009613379002378734
46,DMA,2018-02-01,9.12304836760348e-08,0.008135322278717314,0.0
47,DNK,2018-02-01,9.12304836760348e-08,0.0003734554960382459,0.0
48,DOM,2018-02-01,4.5079654027992245e-07,0.00010422878487663248,0.0
49,DZA,2018-02-01,0.020893992711495887,0.01681533178738591,0.028400323470325124
50,ECU,2018-02-01,0.002498033128121679,0.00031213336463782924,0.00026333842396648226
51,EGY,2018-02-01,0.046420226223023386,0.0749356749786355,0.04234528454649707
52,ERI,2018-02-01,0.0499392639340538,0.04624543671533679,0.09140511911394401
53,ESH,2018-02-01,9.12304836760348e-08,0.00027280329141470726,0.0
54,ESP,2018-02-01,0.0031948281214569042,0.0038965432217601286,0.0015881042183017195
55,EST,2018-02-01,4.5079654027992245e-07,0.0018634467666986932,0.0
56,ETH,2018-02-01,0.052419154750568374,0.1275565863023261,0.03282024684378224
57,FIN,2018-02-01,9.12304836760348e-08,0.00033744366041818817,0.0
58,FJI,2018-02-01,9.12304836760348e-08,0.00020408571606229437,0.0
59,FRA,2018-02-01,0.001393470925583666,0.0011826109218483838,0.0017916215398090228
60,FSM,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
61,GAB,2018-02-01,4.5079654027992245e-07,0.0009536188269708856,0.0
62,GBR,2018-02-01,5.510317493106041e-05,0.0002901460685850656,0.00013874530151220885
63,GEO,2018-02-01,0.003532261715096929,0.0033160298177023133,0.001864613003404168
64,GHA,2018-02-01,0.0005977503254781007,0.0006607422137970202,0.001487742193148872
65,GIB,2018-02-01,9.12304836760348e-08,8.174940461031104e-05,0.0
66,GIN,2018-02-01,0.009145687172754189,0.001591695839825564,0.03277398968312761
67,GMB,2018-02-01,0.0006928210606417945,0.0070556976035542444,0.00159831362678022
68,GNB,2018-02-01,9.12304836760348e-08,0.0005896095543930647,0.0
69,GNQ,2018-02-01,1.1567285342211618e-05,0.0006267357474250437,0.0
70,GRC,2018-02-01,1.0295481796143305e-07,0.00024551956790883544,0.0
71,GRD,2018-02-01,9.12304836760348e-08,0.015523166947277414,0.0
72,GRL,2018-02-01,0.005555603511764095,7.982992760194176e-05,0.007894797448098683
73,GTM,2018-02-01,0.0024540975131825456,0.003349069257241502,0.0035465501734323725
74,GUM,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
75,GUY,2018-02-01,0.00054321054811222,0.0007126459164429219,0.003401766444798542
76,HKG,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
77,HND,2018-02-01,0.015653117426012164,0.017097128452677565,0.01664660207721782
78,HRV,2018-02-01,9.12304836760348e-08,0.0005037545710725334,0.0
79,HTI,2018-02-01,0.01537491527086298,0.04449732823728605,0.012293420726999077
80,HUN,2018-02-01,1.468168136632144e-07,0.0004414319118770472,0.0
81,IDN,2018-02-01,0.0027550481011412516,0.0009103917456517917,0.001832010403771539
82,IND,2018-02-01,0.007358934768557221,0.008317460375004167,0.006232884006555761
83,IRL,2018-02-01,1.0152503091775342e-07,0.0003501662453634272,0.0
84,IRN,2018-02-01,0.008099624639164003,0.012675053738879278,0.007878491741065231
85,IRQ,2018-02-01,1.6334735618681762,0.9417787203603047,1.2087593478586611
86,ISL,2018-02-01,9.12304836760348e-08,0.00034704572097573054,0.0
87,ISR,2018-02-01,0.2177799215138815,0.04739448090347681,0.3588312389813626
88,ITA,2018-02-01,1.0295481796143305e-07,0.00035284937046453955,0.0
89,JAM,2018-02-01,0.004670061142722128,0.00038762692462532717,0.0001867863853422425
90,JOR,2018-02-01,0.002030851860560399,0.012329286867955203,0.0017971766038644302
91,JPN,2018-02-01,4.5079654027992245e-07,8.453984475432712e-05,0.0
92,KAZ,2018-02-01,4.5079654027992245e-07,0.0001521245519745238,0.0
93,KEN,2018-02-01,0.05503632021149332,0.10118285097421724,0.03625342327762771
94,KGZ,2018-02-01,0.000613059391764541,0.0006683230601636418,0.0017564742649055856
95,KHM,2018-02-01,0.0005592334462677146,0.004819456320395485,0.0008413377073543483
96,KOR,2018-02-01,1.0295481796143305e-07,0.00030580154430861383,0.0
97,KWT,2018-02-01,0.0009333158419466603,0.002096864924028703,0.0015273363202732721
98,LAO,2018-02-01,0.002153075412184256,0.0021514349046978724,0.0011003057800722785
99,LBN,2018-02-01,0.21439475755987158,0.2587013026704199,0.17777993137075435
100,LBR,2018-02-01,0.002556701740693721,0.0008322931813765556,0.012011019931093068
101,LBY,2018-02-01,1.690844077037302,0.7141335339891198,0.4747264143259419
102,LKA,2018-02-01,0.0017645721888662996,0.0092295799554927,0.01810620582556819
103,LSO,2018-02-01,0.004541538958685127,8.174940461031104e-05,0.03190287329887039
104,LTU,2018-02-01,9.12304836760348e-08,0.0003375693509956467,0.0
105,LUX,2018-02-01,0.0005159791739287597,0.00032931445079487055,0.0008046993836025868
106,LVA,2018-02-01,4.5079654027992245e-07,0.0003454377943016466,0.0
107,MAC,2018-02-01,9.12304836760348e-08,8.174940461031104e-05,0.0
108,MAR,2018-02-01,0.0003244243001801106,0.00011881819161452694,0.00028450064286828
109,MCO,2018-02-01,9.12304836760348e-08,0.0003729125396775742,0.0
110,MDA,2018-02-01,4.5079654027992245e-07,0.00022412137069990106,0.0
111,MDG,2018-02-01,0.0024318271385487472,0.001145622767131363,0.0026245582087866754
112,MDV,2018-02-01,4.20692537880471e-06,0.00013010044105054628,0.0
113,MEX,2018-02-01,0.6231070458712766,0.5482642889109998,0.10464546749684395
114,MHL,2018-02-01,9.12304836760348e-08,8.559455002860682e-05,0.0
115,MKD,2018-02-01,0.002031571912779192,0.0003564840370795311,0.007613773659897267
116,MLI,2018-02-01,0.3230760452288727,0.4838469767791591,0.21900214827376227
117,MLT,2018-02-01,0.000148487026094526,0.0011177902969768591,0.0
118,MMR,2018-02-01,0.12093176730659774,0.16482472451826255,0.08748417030479537
119,MNE,2018-02-01,9.12304836760348e-08,0.0003146293943029004,0.0
120,MNG,2018-02-01,9.12304836760348e-08,0.00022203893745506944,0.0
121,MNP,2018-02-01,9.12304836760348e-08,8.174940461031104e-05,0.0
122,MOZ,2018-02-01,0.010481144842682866,0.009711665437296117,0.0031509037658998843
123,MRT,2018-02-01,0.0427090635315155,0.11980870194917163,0.03493583480325633
124,MUS,2018-02-01,9.12304836760348e-08,0.00011605471202848276,0.0
125,MWI,2018-02-01,4.2902385563116096e-06,0.00037242358444823057,0.0
126,MYS,2018-02-01,0.0011250153606467315,0.0006800075910491962,0.0021932745061476818
127,NAM,2018-02-01,0.0024308742696873818,0.00048225028353528877,0.000649382243733222
128,NCL,2018-02-01,9.12304836760348e-08,7.982992760194176e-05,0.0
129,NER,2018-02-01,0.05378748784613851,0.10031468190554692,0.04869755942317644
130,NGA,2018-02-01,0.15681521562155643,0.15104595723141626,0.13867868750617646
131,NIC,2018-02-01,4.5079654027992245e-07,0.0005545109462312285,0.0
132,NLD,2018-02-01,9.12304836760348e-08,0.000363406809406559,0.0
133,NOR,2018-02-01,9.12304836760348e-08,0.0007557994179085182,0.0
